"BEVOEGD GEZAG NUMMER","BEVOEGD GEZAG NAAM","STRAATNAAM","HUISNUMMER-TOEVOEGING","POSTCODE","PLAATSNAAM","GEMEENTENUMMER","GEMEENTENAAM","DENOMINATIE","TELEFOONNUMMER","INTERNETADRES","STRAATNAAM CORRESPONDENTIEADRES","HUISNUMMER-TOEVOEGING CORRESPONDENTIEADRES","POSTCODE CORRESPONDENTIEADRES","PLAATSNAAM CORRESPONDENTIEADRES","ADMINISTRATIEKANTOORNUMMER","KVK-NUMMER"
"40724","Stichting Edudelta Onderwijsgroep","Stationspark","39","4462DZ","GOES","0664","GOES","Algemeen bijzonder","0113272250","www.edudelta.nl","Postbus","95","4460AB","GOES","696","41115275"
"40776","Stichting V.O. Amsterdam-Zuid","Beethovenplein","2","1077WM","AMSTERDAM","0363","AMSTERDAM","Samenwerking PC, RK","0206763868","www.svoaz.nl","Jan van Eijckstraat","47","1077LH","AMSTERDAM","706","41215482"
"40784","Stg. Christ. Voortg. Onderwijs Reform. Grondsl. 'De Driestar","Ronsseplein","1","2803ZV","GOUDA","0513","GOUDA","Reformatorisch","0182691691","www.driestarcollege.nl","Postbus","148","2800AC","GOUDA","146","41174338"
"40810","Stichting Landstede","Rechterland","1","8024AH","ZWOLLE","0193","ZWOLLE","Samenwerking PC, RK, Alg. Bijz","0888508008","www.landstede.nl","Postbus","1","8000AA","ZWOLLE","","41025299"
"40842","Samenwerkingsstichting Voortgez. Onderw. regio Venlo","Hogeweg","26-A","5911EB","VENLO","0983","VENLO","Samenwerking RK, Alg. Bijz.","0773590500","www.ogvo.nl","Postbus","270","5900AG","VENLO","","41064644"
"40851","Stichting voor Christelijk Speciaal Onderwijs Groningen","Eenrumermaar","4","9735AD","GRONINGEN","0014","GRONINGEN","Protestants-Christelijk","0505718484","www.scsog.nl","Postbus","70130","9704AC","GRONINGEN","951","41013479"
"40854","Stichting ROC Summa College","Sterrenlaan","10","5631KA","EINDHOVEN","0772","EINDHOVEN","Algemeen bijzonder","0402694030","www.summacollege.nl","Postbus","6101","5600HC","EINDHOVEN","404","41093932"
"40856","Stichting Voortgez. Onderw. Gemert e.o.","Sleutelbosch","2","5421KZ","GEMERT","1652","GEMERT-BAKEL","Algemeen bijzonder","0492371220","www.commanderijcollege.nl","Postbus","58","5420AB","GEMERT","","41093963"
"40857","Stichting Purmerendse ScholenGroep","Flevostraat","257-.","1442PX","PURMEREND","0439","PURMEREND","Algemeen bijzonder","0299413366","www.psg.nl","Postbus","659","1440AR","PURMEREND","","41236445"
"40876","Stichting Respont","Edisonweg","39","4382NV","VLISSINGEN","0718","VLISSINGEN","Samenwerking Opb., PC, RK","0118745011","www.respont.nl","Postbus","313","4330AH","MIDDELBURG","136","41115349"
"40922","Stichting voor Christ. Voortgez. Onderw.","Eperweg","34-A","8181EW","HEERDE","0246","HEERDE","Protestants-Christelijk","0578693411","www.noordgouw.nl","Postbus","178","8180AD","HEERDE","706","41042851"
"40928","Laurentius Stichting voor Kathol. Primair Onderwijs","Burgemeestersrand","59","2625NV","DELFT","0503","DELFT","Rooms-Katholiek","0152511440","www.laurentiusstichting.nl","Postbus","649","2600AP","DELFT","065","41160449"
"40930","Stichting 'Het Rhedens'","Kleiberglaan","1","6891DK","ROZENDAAL","0277","ROZENDAAL","Algemeen bijzonder","0313490900","www.hetrhedens.nl","Postbus","35","6950AA","DIEREN","696","41053606"
"40931","Stichting Scholen aan Zee","Drs. F. Bijlweg","10","1784MC","DEN HELDER","0400","DEN HELDER","Samenwerking Opb., PC, RK, Alg","0223540300","www.scholenaanzee.nl","Postbus","636","1780AP","DEN HELDER","284","41241888"
"40936","Stichting Strabrecht College","Grote Bos","2","5666AZ","GELDROP","1771","GELDROP-MIERLO","Algemeen bijzonder","0402867715","www.strabrecht.nl","Postbus","117","5660AC","GELDROP","511","41094298"
"40956","Stg. Openb. Scholengemeenschap Erasmus","Sluiskade Noordzijde","90","7602HW","ALMELO","0141","ALMELO","Openbaar","0546480800","www.osg-erasmus.nl","Postbus","341","7600AH","ALMELO","696","06085583"
"40979","Stichting Groen Onderwijs Oost Nederland","Hoeflingweg","9","7241CJ","LOCHEM","0262","LOCHEM","Algemeen bijzonder","0882620700","","Postbus","190","7240AD","LOCHEM","","09098652"
"40995","Stichting DaCapo","Rijksweg Zuid","70","6134AD","SITTARD","1883","SITTARD-GELEEN","Rooms-Katholiek","0464571687","www.dacapo-college.nl","Rijksweg Zuid","70","6134AD","SITTARD","452","14058342"
"40996","Stichting Trevianum","Bradleystraat","25","6135CV","SITTARD","1883","SITTARD-GELEEN","Rooms-Katholiek","0464201730","www.trevianum.nl","Postbus","211","6130AE","SITTARD","480","14060225"
"41009","Stichting voor Voortgezet Onderwijs Kennemerland","Westerplein","4-B","1901NA","CASTRICUM","0383","CASTRICUM","Algemeen bijzonder","0251258980","www.svok.nl","Postbus","371","1900AJ","CASTRICUM","744","34105554"
"41021","Iris, Stichting voor Christ. Voortgez. Onderw.","Koediefslaan","69","2101BT","HEEMSTEDE","0397","HEEMSTEDE","Protestants-Christelijk","0235483800","www.iris-cvo.nl","Postbus","41","2100AA","HEEMSTEDE","696","34105560"
"41054","St. Katholieke Scholengr. voor Voortg. Onderw. Best-Oirschot","Willem de Zwijgerweg","150","5684SL","BEST","0753","BEST","Rooms-Katholiek","0499336231","www.voboscholen.nl","Postbus","184","5680AD","BEST","513","17109461"
"41063","Openbare Stichting Scholengemeenschap Reigersbos","Ravenswaaipad","3","1106AW","AMSTERDAM","0363","AMSTERDAM","Openbaar","0205633050","www.sgreigersbos.nl","Ravenswaaipad","3","1106AW","AMSTERDAM","947","34109279"
"41070","Ds. Pierson Stichting voor Voortgezet Onderwijs","Geraert ter Borchstraat","1","5212CZ","'S-HERTOGENBOSCH","0796","S HERTOGENBOSCH","Protestants-Christelijk","0736442929","www.pierson.nl","Postbus","701","5201AS","'S-HERTOGENBOSCH","696","17109530"
"41071","Stg. v. Interconf./Alg. Bijz. voortgezet onderw. te R'dam eo","Henegouwerplein","16","3021PM","ROTTERDAM","0599","ROTTERDAM","Samenwerking PC, RK, Alg. Bijz","0104366766","www.lmc-vo.nl","Postbus","315","3000AH","ROTTERDAM","","24288721"
"41100","Stichting Wellant","Randhoeve","2-C","3992XH","HOUTEN","0321","HOUTEN","Algemeen bijzonder","0306345100","www.wellantcollege.nl","Postbus","177","3990DD","HOUTEN","","27177194"
"41142","de Passie, stichting voor Evang. Bijb.getr. Onderw.","Paardenhoeve","82","3992PK","HOUTEN","0321","HOUTEN","Evangelisch","0883372700","www.depassiescholen.nl","Paardenhoeve","82","3992PK","HOUTEN","696","41189431"
"41143","Stichting rsg de Borgen","Hereweg","101","9721AA","GRONINGEN","0014","GRONINGEN","Algemeen bijzonder","0505292929","www.rsgdeborgen.nl","Postbus","17","9700AA","GRONINGEN","","02066630"
"41152","Stichting Openb. Voortgez. Onderw. Tiel","Teisterbantlaan","2","4006EB","TIEL","0281","TIEL","Openbaar","0344640150","www.rsglingecollege.nl","Postbus","224","4000AE","TIEL","696","11045515"
"41158","Stichting voor Christ. VMBO v. Harderwijk en omstreken.","De Sypel","2","3842AE","HARDERWIJK","0243","HARDERWIJK","Samenwerking PC, RK","0341439050","www.vmboharderwijk.nl","Postbus","1","8000AA","ZWOLLE","606","08082657"
"41161","Stichting Scholengroep Pontes","Bergweg","14","4461NB","GOES","0664","GOES","Openbaar","0113212930","www.pontes.nl","Postbus","370","4460AT","GOES","136","22043910"
"41163","Stichting Prakt.onderw. Leiden e.o.","Boerhaavelaan","345","2334EM","LEIDEN","0546","LEIDEN","Rooms-Katholiek","0715163636","www.hetwaterland.nl","Boerhaavelaan","345","2334EM","LEIDEN","098","28081949"
"41164","Stichting Praktijkonderwijs Regio Nijmegen","Dennenstraat","21","6543JP","NIJMEGEN","0268","NIJMEGEN","Algemeen bijzonder","0243222258","www.stichtingpro.nl","Postbus","158","6500AD","NIJMEGEN","952","09106945"
"41195","Samenw.stg. Scholengroep VO Noordoostpolder en Lemsterland","Prof. ter Veenstraat","5","8302GA","EMMELOORD","0171","NOORDOOSTPOLDER","Openbaar","0527635950","www.zuyderzeecollege.nl","Postbus","27","8300AA","EMMELOORD","","39071372"
"41202","Stichting Scholengemeenschap Voor Vrijeschoolonderwijs","Wilhelminasingel","13-15","6524AJ","NIJMEGEN","0268","NIJMEGEN","Antroposofisch","0243820460","www.kgcnijmegen.nl","Wilhelminasingel","13-15","6524AJ","NIJMEGEN","953","09108917"
"41203","Stichting Onderwijs Midden-Limburg","Heinsbergerweg","180","6045CK","ROERMOND","0957","ROERMOND","Samenwerking Opb., RK","0475322324","www.soml.nl","Postbus","975","6040AZ","ROERMOND","561","12041226"
"41208","Stichting Onderwijsgroep Amersfoort","De Brand","20","3823LJ","AMERSFOORT","0307","AMERSFOORT","Openbaar","0334701008","www.onderwijsgroepamersfoort.nl","Postbus","1771","3800BT","AMERSFOORT","","32075562"
"41211","Ons Middelbaar Onderwijs","Spoorlaan","171","5038CB","TILBURG","0855","TILBURG","Samenwerking PC, RK","0135955500","www.omo.nl","Postbus","574","5000AN","TILBURG","431","40258061"
"41217","Stichting Ceder Groep","De Cuserstraat","1","1081CK","AMSTERDAM","0363","AMSTERDAM","Protestants-Christelijk","0205456910","www.cedergroep.nl","De Cuserstraat","1","1081CK","AMSTERDAM","706","41216128"
"41219","Stichting voor Voortgezet Vrijeschoolonderwijs Noord-Holland","Fred. Roeskestraat","84","1076ED","AMSTERDAM","0363","AMSTERDAM","Antroposofisch","0205745830","www.ggca.nl","Postbus","77779","1070LJ","AMSTERDAM","136","34130234"
"41269","Stichting Christelijk Voortgezet Onderwijs in Apeldoorn en Omgeving","Hoenderparkweg","61","7335GR","APELDOORN","0200","APELDOORN","Protestants-Christelijk","0555779799","www.veluwseonderwijsgroep.nl","Postbus","20250","7302HG","APELDOORN","","08099770"
"41271","Stichting Roelof van Echten","Sportveldenweg","20","7902NX","HOOGEVEEN","0118","HOOGEVEEN","Protestants-Christelijk","0528358658","www.rvec.nl","Postbus","2152","7900BD","HOOGEVEEN","","04064771"
"41281","Stichting Scholengroep Rijk van Nijmegen","Toernooiveld","300","6525EC","NIJMEGEN","0268","NIJMEGEN","Samenwerking RK, Alg. Bijz.","0243522555","www.sgrvn.nl","Postbus","6687","6503GD","NIJMEGEN","","09124845"
"41285","Stichting Alliantie Voortgez. Onderw. v. Nijmegen","de Meeuwse Acker","2020","6546DZ","NIJMEGEN","0268","NIJMEGEN","Algemeen bijzonder","0243790158","www.alliantievo.nl","Postbus","6618","6503GC","NIJMEGEN","","09124577"
"41295","Stichting Voortgezet Onderwijs Steenwijkerland-Weststellingw","Stationsstraat","40","8331GK","STEENWIJK","1708","STEENWIJKERLAND","Algemeen bijzonder","0521512220","www.rsgtrompmeesters.nl","Postbus","168","8330AD","STEENWIJK","","05069588"
"41297","Stg. voor Protestants Christ. Voortgezet Onderwijs Eemland","J.P. Sweelinckstraat","4","3816PB","AMERSFOORT","0307","AMERSFOORT","Protestants-Christelijk","0334794040","www.meerwegen.nl","Postbus","194","3800AD","AMERSFOORT","642","32089520"
"41298","Stichting Scholengroep Spinoza Leidschendam en omstreken","V T v Serooskerkenstr","77-85","2273CD","VOORBURG","1916","LEIDSCHENDAM-VOORBURG","Samenwerking Opb., RK, Alg. Bi","0704199400","www.scholengroepspinoza.nl","Postbus","35","2270AA","VOORBURG","","27247262"
"41300","Stichting Christelijke Onderw. Groep Vallei&Gelderland-Midde","Reehorsterweg","80","6717LG","EDE GLD","0228","EDE","Algemeen bijzonder","0318455510","www.cog.nl","Postbus","78","6710BB","EDE GLD","646","09125963"
"41313","Stichting Prakt.onderw. 's-Hertogenbosch","Hedikhuizerweg","3","5222BC","'S-HERTOGENBOSCH","0796","S HERTOGENBOSCH","Rooms-Katholiek","0736217623","www.rijzert.nl","Hedikhuizerweg","3","5222BC","'S-HERTOGENBOSCH","413","17146450"
"41320","Stichting Dollard College","Hereweg","101","9721AA","GRONINGEN","0014","GRONINGEN","Algemeen bijzonder","0505292929","www.dollardcollege.nl","Postbus","17","9700AA","GRONINGEN","","02077743"
"41332","Stichting Openbaar Onderwijs Jan van Brabant","Molenstraat","191","5701KD","HELMOND","0794","HELMOND","Openbaar","0492525246","www.janvanbrabant.nl","Molenstraat","191","5701KD","HELMOND","947","17147263"
"41347","Vereniging voor Christelijk VO in Noord-Fryslân","Robert Kochstraat","6","8921VX","LEEUWARDEN","0080","LEEUWARDEN","Overige","0582347670","www.cvo-nf.nl","Postbus","193","8900AD","LEEUWARDEN","","01098068"
"41360","Stichting Voortgezet Onderwijs Haaglanden","De Ruijterstraat","36-D","2518AS","'S-GRAVENHAGE","0518","S GRAVENHAGE","Samenwerking Opb., Alg. Bijz.","0704262626","www.vohaaglanden.nl","De Ruijterstraat","36","2518AS","'S-GRAVENHAGE","061","27253825"
"41386","Stg. Openbaar Verenigd Onderw. in Gorinchem en de regio","Merwe Donk","10","4207XB","GORINCHEM","0512","GORINCHEM","Openbaar","0183650440","www.stichtingovo.nl","Merwe Donk","10","4207XB","GORINCHEM","696","11056465"
"41389","Stichting Openbaar Voortgezet Onderwijs Noordwijk","Duinwetering","107","2203HM","NOORDWIJK ZH","0575","NOORDWIJK","Overige","0713681840","www.northgo-college.nl","Postbus","429","2200AK","NOORDWIJK ZH","","28096079"
"41391","Stichting Limburgs Voortgezet Onderwijs","Mercator","1","6135KW","SITTARD","1883","SITTARD-GELEEN","Samenwerking Opb., PC, RK, Alg","0464201212","www.stichtinglvo.nl","Postbus","143","6130AC","SITTARD","468","14077279"
"41396","LOGOS Stichting voor Protestant Christelijk Onderwijs","Meent","24","4141AC","LEERDAM","0545","LEERDAM","Protestants-Christelijk","0345637980","www.stichting-logos.nl","Meent","24","4141AC","LEERDAM","706","11056372"
"41397","Stichting voor Openbaar Onderwijs in Dordrecht","Overkampweg","125","3318AN","DORDRECHT","0505","DORDRECHT","Openbaar","0786182978","www.dalton-dordrecht.nl","Postbus","8007","3301CA","DORDRECHT","706","24349808"
"41402","Stichting Scholengr. Den Haag Zuid-West","Beresteinlaan","627","2542JR","'S-GRAVENHAGE","0518","S GRAVENHAGE","Algemeen bijzonder","0703089898","www.sgzuidwest.org","Postbus","45648","2504BA","'S-GRAVENHAGE","","27259526"
"41403","Stichting Chr. Voortgez. Onderw. Zeeland","Bergweg","4","4461NB","GOES","0664","GOES","Samenwerking PC, RK","0113212020","www.ostrealyceum.nl","Postbus","444","4460AV","GOES","","22053128"
"41417","Stichting Specialisten in Passend Onderwijs","Noordersingel","1","3351ED","PAPENDRECHT","0590","PAPENDRECHT","Algemeen bijzonder","0786449734","www.spon.nu","Postbus","23","3350AA","PAPENDRECHT","136","24354004"
"41429","Stichting Ichthus College","Jan Ligthartstraat","1","8265CJ","KAMPEN","0166","KAMPEN","Protestants-Christelijk","0888508008","www.landstede.nl/voortgezetonderwijs.nl","Postbus","1","8000AA","ZWOLLE","728","05074011"
"41430","Stichting Agnieten College/De Boog","Prinses Julianastraat","66","8019AX","ZWOLLE","0193","ZWOLLE","Protestants-Christelijk","0888508008","www.landstede.nl/voortgezetonderwijs","Postbus","1","8000AA","ZWOLLE","728","05074008"
"41440","Stichting Christelijk Onderwijs Over-en Midden-Betuwe","De Heister","1","6681CV","BEMMEL","1705","LINGEWAARD","Samenwerking PC, RK","0481470555","www.sgomb.nl","Postbus","19","6680AA","BEMMEL","136","09139157"
"41442","Stichting RSG Magister Alvinus","Almastraat","5","8601EW","SNEEK","1900","SUDWEST-FRYSLAN","Overige","0515429760","www.rsg-sneek.nl","Postbus","341","8600AH","SNEEK","","01102489"
"41466","Stichting voor Praktijkonderw. Dordrecht","Anna van Saksenstraat","11","3314NC","DORDRECHT","0505","DORDRECHT","Algemeen bijzonder","0786324111","","Anna van Saksenstraat","11","3314NC","DORDRECHT","","24364163"
"41475","Stichting Openb. Voortg. Ond. Utrecht en Omstreken","Orteliuslaan","871","3528BE","UTRECHT","0344","UTRECHT","Openbaar","0302969040","www.nuovo.eu","Postbus","1415","3500BK","UTRECHT","","30199604"
"41490","Stichting Openbaar Voortgezet Onderwijs Ooststellingwerf","Quadoelenweg","29","8431LN","OOSTERWOLDE FR","0085","OOSTSTELLINGWERF","Openbaar","0516568500","www.stellingwerfcollege.nl","Postbus","86","8430AB","OOSTERWOLDE FR","","01106187"
"41509","Stichting Hondsrug College","Emmalaan","25-26","7822JB","EMMEN","0114","EMMEN","Protestants-Christelijk","0591657979","www.hondsrugcollege.nl","Postbus","66","7800AB","EMMEN","606","04074794"
"41512","Stichting Stedelijk Voortgezet Onderw. Zoetermeer","van Doornenplantsoen","1","2722ZA","ZOETERMEER","0637","ZOETERMEER","Openbaar","0793467711","www.ssvoz.nl","van Doornenplantsoen","1","2722ZA","ZOETERMEER","","27272712"
"41513","Stg. Johan de Witt-gymnasium te Dordrecht","Oranjepark","11","3311LP","DORDRECHT","0505","DORDRECHT","Openbaar","0786482626","www.jdw.nl","Oranjepark","11","3311LP","DORDRECHT","413","24372923"
"41525","Stichting Openbaar Voortgezet Onderwijs Gouda","Krugerlaan","20","2806EJ","GOUDA","0513","GOUDA","Openbaar","0182586890","www.stovog.nl","Postbus","2134","2800BG","GOUDA","018","24371937"
"41529","Stichting Praktijkonderwijs Emmen e.o.","Ullevi","22","7825SE","EMMEN","0114","EMMEN","Algemeen bijzonder","0591613310","www.praktijkschool-emmen.nl","Ullevi","22","7825SE","EMMEN","951","04076327"
"41537","Stg. Openb. Voortg. Onderwijs Alphen aan den Rijn","Kees Mustersstraat","6","2406LK","ALPHEN AAN DEN RIJN","0484","ALPHEN AAN DEN RIJN","Openbaar","0172423737","www.scalacollege.nl","Postbus","458","2400AL","ALPHEN AAN DEN RIJN","098","28106428"
"41545","Stichting BLICK op onderwijs","Pelikaanweg","1","2903ER","CAPELLE AAN DEN IJSSEL","0502","CAPELLE AAN DEN IJSSEL","Openbaar","0851050230","www.blickoponderwijs.nl","Postbus","776","2900AT","CAPELLE AAN DEN IJSSEL","947","24384672"
"41555","Stichting RSG ''t Rijks', st. reg. ovo Bergen op Zoom eo","Burg Stulemeijerlaan","24","4611EG","BERGEN OP ZOOM","0748","BERGEN OP ZOOM","Openbaar","0164242150","www.rsgrijks.nl","Burg Stulemeijerlaan","24","4611EG","BERGEN OP ZOOM","947","20122559"
"41556","Stichting Spinoza Lyceum Amsterdam","Peter van Anrooystraat","8","1076BH","AMSTERDAM","0363","AMSTERDAM","Openbaar","0205777444","www.spinoza20first.nl","Peter van Anrooystraat","8","1076BH","AMSTERDAM","940","34200189"
"41568","Stichting Openbare Scholengr. Vlaardingen Schiedam (OSVS)","Burg Van Lierplein","59","3134ZB","VLAARDINGEN","0622","VLAARDINGEN","Openbaar","0108503500","www.osvs.nl","Postbus","6040","3130DA","VLAARDINGEN","","24387240"
"41581","Stg. Openb. Voortgezet Onderw. Zaanstad","Paulus Potterhof","1","1506JX","ZAANDAM","0479","ZAANSTAD","Openbaar","0756401548","www.ovo-zaanstad.nl","Postbus","451","1500EL","ZAANDAM","","34239246"
"41585","Stg. voor Protestants Christ. Voortgez. Ondrw. De Meerwaarde","Rietberglaan","6","3771RD","BARNEVELD","0203","BARNEVELD","Algemeen bijzonder","0342404777","www.demeerwaarde.nl","Postbus","223","3770AE","BARNEVELD","","08142370"
"41587","Stichting Openbaar Voortgezet Onderwijs Roosendaal","Burg Schneiderlaan","2","4706EZ","ROOSENDAAL","1674","ROOSENDAAL","Openbaar","0165543871","www.jtc-roosendaal.nl","Postbus","1675","4700BR","ROOSENDAAL","947","20122937"
"41594","Stg. Onderwijsgroep Galilëi, Openb.Voortg.Ond.Voorne-Putten","Theemsweg","61","3201LT","SPIJKENISSE","1930","NISSEWAARD","Openbaar","0181650955","www.onderwijsgroepgalilei.nl","Postbus","121","3200AC","SPIJKENISSE","","24391113"
"41599","Stg. Kath. Ondernemersonderw. te Tilburg","Dr. Ahausstraat","1","5042EK","TILBURG","0855","TILBURG","Rooms-Katholiek","0135955600","www.derooipannen.nl","Postbus","1458","5004BL","TILBURG","","41095199"
"41608","Stichting Samenw.school ABVO IJburg","Pampuslaan","1","1087HP","AMSTERDAM","0363","AMSTERDAM","Overige","0203443000","www.ijburgcollege.nl","Pampuslaan","1","1087HP","AMSTERDAM","947","34224067"
"41616","Stichting Openb. Prim. Onderw. Apeldoorn","2e Wormenseweg","80","7331VG","APELDOORN","0200","APELDOORN","Openbaar","0555393750","www.leerplein055.nl","Postbus","10098","7301GB","APELDOORN","686","08155806"
"41622","Stichting Praktijkonderwijs De Brug","Wielkamp","1","5301DB","ZALTBOMMEL","0297","ZALTBOMMEL","Overige","0418540394","www.prodebrug.nl","Wielkamp","1","5301DB","ZALTBOMMEL","606","11065720"
"41623","Stichting Openbaar Voortgezet Onderwijs Tilburg","Tatraweg","80","5022DS","TILBURG","0855","TILBURG","Openbaar","0135436631","www.willem2.nl","Tatraweg","80","5022DS","TILBURG","","18085696"
"41636","Stichting Onderwijsgroep ZW-Drenthe","Ezingerweg","52","7943AZ","MEPPEL","0119","MEPPEL","Openbaar","0522263275","www.stadenesch.nl","Postbus","178","7940AD","MEPPEL","","04084016"
"41652","Stg. Openb. Voortgez. Onderw. Zeeuws-Vlaanderen","Oude Vaart","1","4537CD","TERNEUZEN","0715","TERNEUZEN","Openbaar","0115612155","www.derede.nl","Postbus","375","4530AJ","TERNEUZEN","696","22063121"
"41659","Stichting voor Voortgezet Onderwijs Lelystad","Lindelaan","99","8224KR","LELYSTAD","0995","LELYSTAD","Algemeen bijzonder","0320240500","www.svol.nl","Postbus","2310","8203AH","LELYSTAD","828","39098845"
"41664","Stichting Dunamare Onderwijsgroep","Diakenhuisweg","5","2033AP","HAARLEM","0392","HAARLEM","Samenwerking Opb., Alg. Bijz.","0235303600","www.dunamare.nl","Postbus","4470","2003EL","HAARLEM","696","34277470"
"41671","Stichting EduCare,Chr.Speciaal Onderwijs te Harderwijk e.o.","Stationslaan","32","8071CM","NUNSPEET","0302","NUNSPEET","Protestants-Christelijk","0341452795","www.educare-harderwijk.nl","Postbus","170","8070AD","NUNSPEET","696","08157963"
"41676","Stichting Openbaar Onderwijs Almere","Randstad 20","31","1314BC","ALMERE","0034","ALMERE","Openbaar","0365406363","www.almeersescholengroep.nl","Postbus","60276","1320AH","ALMERE","626","39100741"
"41737","Stichting O.V.O. Coevorden, Hardenberg eo/De Nieuwe Veste","Van Heeckerenlaan","2","7742AB","COEVORDEN","0109","COEVORDEN","Openbaar","0524593800","www.denieuweveste.nl","Postbus","240","7740AE","COEVORDEN","606","04088532"
"41738","Stg. Openb. Voortgez. Onderw. 'Willem de Zwijger College'","Van der Palmstraat","2","3351HA","PAPENDRECHT","0590","PAPENDRECHT","Openbaar","0786417970","www.wdezwijger.nl","Postbus","1105","3350CC","PAPENDRECHT","136","24426535"
"41750","Stg. Openbare Scholen Groep Sevenwolden","Ds Kingweg","10","8446KZ","HEERENVEEN","0074","HEERENVEEN","Openbaar","0513657385","www.osg.sevenwolden.nl","Postbus","592","8440AN","HEERENVEEN","","01123113"
"41752","Stg. Burgemeest. Harmsmaschool school openb. voortg. onderw.","Hendrik Ringenoldusstr","3","8401PV","GORREDIJK","0086","OPSTERLAND","Openbaar","0513463455","www.bhs.frl","Postbus","32","8400AA","GORREDIJK","","01123018"
"41769","Stichting voor Onderwijs op Reformatorische Grondslag","Utrechtseweg","226","3818ET","AMERSFOORT","0307","AMERSFOORT","Reformatorisch","0334680883","","Postbus","405","3800AK","AMERSFOORT","640","32124769"
"41775","Stichting BOOR","Schiekade","34","3032AJ","ROTTERDAM","0599","ROTTERDAM","Openbaar","0102540800","www.stichtingboor.nl","Postbus","23058","3001KB","ROTTERDAM","","24424572"
"41789","Stichting Gereformeerde Scholengroep","Lavendelweg","7","9731HR","GRONINGEN","0014","GRONINGEN","Overige","0505244500","www.gsg.nl","Postbus","935","9700AX","GRONINGEN","638","01123528"
"41804","Stichting Het Stedelijk Lyceum Enschede","Tiemeister","20","7541WG","ENSCHEDE","0153","ENSCHEDE","Openbaar","0534800000","www.hetstedelijk.nl","Postbus","3883","7500DW","ENSCHEDE","702","08175645"
"41815","Stichting Calvijn College","Klein Frankrijk","19","4461ZN","GOES","0664","GOES","Reformatorisch","0113211020","www.calvijncollege.nl","Postbus","362","4460AT","GOES","696","20140185"
"41824","Stichting OSG Hengelo","Welbergweg","90","7556PE","HENGELO OV","0164","HENGELO","Openbaar","0742919860","www.osghengelo.nl","Welbergweg","90","7556PE","HENGELO OV","696","08177914"
"41830","Stg. Openb. Voortgezet Onderw. Progresso (SOVOP)","Pieter Calandlaan","182","1068NT","AMSTERDAM","0363","AMSTERDAM","Openbaar","0206675353","www.sovop.nl","Postbus","96051","1006EB","AMSTERDAM","","34315033"
"41836","Stichting Apeldoorns Voortgezet Openbaar Onderwijs","Hoenderparkweg","61","7335GR","APELDOORN","0200","APELDOORN","Openbaar","0555393880","www.avoo.nl","Postbus","20017","7302HA","APELDOORN","744","08184378"
"41840","Sticht. Primair en voortgezet onderwijs Zuid-Nederland","Henegouwenlaan","2","5628WK","EINDHOVEN","0772","EINDHOVEN","Openbaar","0402645367","","Postbus","1310","5602BH","EINDHOVEN","696","17235549"
"41854","Samenwerkingstichting Voortgezet Onderwijs  ROCvA (VO)","Fraijlemaborg","141","1102CV","AMSTERDAM","0363","AMSTERDAM","Overige","0205791000","www.rocva.nl","Fraijlemaborg","141","1102CV","AMSTERDAM","",""
"41855","Samenwerkingsstichting Voortgezet Onderwijs ROCvA BVE","Fraijlemaborg","141","1102CV","AMSTERDAM","0363","AMSTERDAM","Overige","0205791000","","Fraijlemaborg","141","1102CV","AMSTERDAM","297",""
"41859","Sticht. Openbare Scholen Groep Schoonoord (OSG Schoonoord)","Blikkenburgerlaan","2","3703CV","ZEIST","0355","ZEIST","Openbaar","0306982140","www.osgs.nl","Postbus","16","3700AA","ZEIST","949","30250155"
"41864","Stichting Cambium College voor openbaar voortgezet onderwijs","Courtine","2","5301DH","ZALTBOMMEL","0297","ZALTBOMMEL","Openbaar","0418512500","www.cambium.org","Courtine","2","5301DH","ZALTBOMMEL","","30250204"
"41865","Stichting Regius College Schagen","Wilhelminalaan","4","1741CN","SCHAGEN","0441","SCHAGEN","Openbaar","0224297841","www.regiuscollege.nl","Postbus","282","1740AG","SCHAGEN","","37146619"
"41867","Stichting Openbaar Voortgezet Onderwijs Goeree-Overflakkee","Koningin Julianaweg","54","3241XC","MIDDELHARNIS","1924","GOEREE-OVERFLAKKEE","Openbaar","0187482777","","Koningin Julianaweg","54","3241XC","MIDDELHARNIS","940","24454846"
"41870","Stichting Isaac Beeckman Academie","Stationsstraat","51","4421AK","KAPELLE","0678","KAPELLE","Algemeen bijzonder","0204910018","www.isaacbeeckman.svpo.nl","Postbus","36026","1020MA","AMSTERDAM","","20135510"
"41877","Sticht. Open Oecum. School v. Mavo & Ber.ger. Onderw. Houten","Kruisboog","1","3994AE","HOUTEN","0321","HOUTEN","Openbaar","0306009165","www.hethoutens.nl","Kruisboog","1","3994AE","HOUTEN","947","30255592"
"41882","Stichting SintLucas","Torenallee","75","5617BB","EINDHOVEN","0772","EINDHOVEN","Samenwerking RK, Alg. Bijz.","0402591391","www.sintlucas.nl","Postbus","872","5600AW","EINDHOVEN","947","17254488"
"41883","Stichting Atlas College","Dampten","14","1624NR","HOORN NH","0405","HOORN","Openbaar","0229206020","www.atlascollege.nl","Dampten","14","1624NR","HOORN NH","","37153438"
